codigo_escola,NO_ENTIDADE,codigo_municipio,rank_municipio,n_escolas_confiaveis_municipio,segmento_comercial,enem_media_geral,qtd_participantes_enem,indice_infra,QT_MAT_MED,score_destaque
35100171,NOSSA SENHORA DAS DORES COLEGIO,3550308,46,430,Outras posições,604.7218390804599,29.0,5.0,70.0,0.706
24059323,INSTITUTO MARIA AUXILIADORA,2408102,14,44,Outras posições,604.6871428571429,14.0,5.0,92.0,0.7059
31004162,COLEGIO NOEME CAMPOS,3106200,38,88,Outras posições,631.4526666666667,30.0,4.0,68.0,0.7058
35140351,OBJETIVO CENTRO INTERESCOLAR UNIDADE POMPEIA,3550308,47,430,Outras posições,631.4309273182957,133.0,4.0,381.0,0.7056
35010473,MAPLE BEAR JUNDIAI,3525904,6,27,Outras posições,665.99,10.0,3.0,46.0,0.705
35126615,CIDADE JARDIM CUMBICA COLEGIO,3518800,8,56,Outras posições,604.5098765432099,54.0,5.0,192.0,0.7049
35158823,FUTURO ESCOLA DO,3550308,48,430,Outras posições,631.3201075268817,31.0,4.0,132.0,0.7049
31384828,COLEGIO OPCAO - UNIDADE II,3170107,8,12,Outras posições,665.7046153846154,13.0,3.0,82.0,0.7047
52033112,COLEGIO MAIS ANIMA,5208707,21,63,Outras posições,631.1466666666666,20.0,4.0,71.0,0.7044
35004304,ESCOLA CONCEPT,3543402,9,34,Outras posições,665.0138461538462,13.0,3.0,59.0,0.7036
29999740,UNIDADE SESI PIATA,2927408,16,79,Outras posições,604.3401452282158,482.0,5.0,1752.0,0.7034
31244023,ESCOLA DO SEBRAE,3106200,39,88,Outras posições,630.6624712643678,116.0,4.0,649.0,0.7028
24059340,INSTITUTO REIS MAGOS,2408102,15,44,Outras posições,630.4972413793103,29.0,4.0,111.0,0.7027
31375071,COLEGIO ANN MACKENZIE,3170206,9,18,Outras posições,604.0178571428571,28.0,5.0,137.0,0.7023
31358541,COLEGUIUM - UNIDADE CARLOS PRATES,3106200,40,88,Outras posições,629.9794285714286,35.0,4.0,106.0,0.7009
35107165,PIONEIRO CENTRO EDUCACIONAL,3550308,49,430,Outras posições,663.7253846153847,26.0,3.0,64.0,0.7009
35008727,ESCOLA NOVA LOURENCO CASTANHO,3550308,50,430,Outras posições,663.5083333333333,28.0,3.0,147.0,0.7005
31371742,COLEGIO M2 - VESPASIANO,3171204,1,2,Sem comparação local (poucas escolas na cidade),661.5290909090909,11.0,5.0,27.0,0.8952
43023363,COLEGIO SAGRADO CORACAO DE JESUS,4302105,1,2,Sem comparação local (poucas escolas na cidade),645.6047272727274,55.0,5.0,209.0,0.8547
43119964,COLEGIO DOM ALBERTO,4316808,1,2,Sem comparação local (poucas escolas na cidade),639.8389743589744,13.0,5.0,56.0,0.8339
43057152,ESCOLA DE EDUCACAO BASICA DA URI - ERECHIM,4307005,1,2,Sem comparação local (poucas escolas na cidade),633.11768707483,49.0,5.0,232.0,0.8107
28037863,REDE DE ENSINO LIBERTAR LTDA,2803500,1,1,Sem comparação local (poucas escolas na cidade),630.867,40.0,5.0,128.0,0.8037
15096831,COLEGIO ATITUDE,1502103,1,1,Sem comparação local (poucas escolas na cidade),626.2570491803278,61.0,5.0,188.0,0.7884
52039722,COLEGIO APHONSIANO,5221403,1,2,Sem comparação local (poucas escolas na cidade),620.7465116279069,43.0,5.0,160.0,0.7697
32043325,MAXIME CENTRO EDUCACIONAL,3202405,1,1,Sem comparação local (poucas escolas na cidade),617.3081481481481,27.0,5.0,82.0,0.7557
43008895,ESCOLA DE ENSINO MEDIO IMPULSO AO SABER,4302105,2,2,Sem comparação local (poucas escolas na cidade),644.7321568627451,17.0,4.0,36.0,0.7526
43019056,COLEGIO NOSSA SENHORA AUXILIADORA,4301602,1,1,Sem comparação local (poucas escolas na cidade),613.6168,25.0,5.0,96.0,0.74
29389992,ESCOLA MONTESSORI,2924009,1,2,Sem comparação local (poucas escolas na cidade),611.9763218390804,58.0,5.0,225.0,0.7344
16004779,COLEGIO IRMA MARIA JOSE,1600600,1,2,Sem comparação local (poucas escolas na cidade),611.2123076923077,26.0,5.0,70.0,0.732
15152120,ESCOLA DE EDUCACAO BASICA CENTRO EDUCACIONAL ANCHIETA,1503606,1,2,Sem comparação local (poucas escolas na cidade),683.4446153846154,26.0,3.0,124.0,0.7273
41125657,COLEGIO AGAPE EDUCACAO INFANTIL ENSINO FUNDAMENTAL E MEDIO,4105805,1,2,Sem comparação local (poucas escolas na cidade),608.852,25.0,5.0,99.0,0.7209
15586413,ESCOLA DE EDUCACAO BASICA MARECHAL RONDON,1503606,2,2,Sem comparação local (poucas escolas na cidade),607.3502127659574,47.0,5.0,211.0,0.7151
31305847,COL CIDADE DE MURIAE,3143906,1,2,Sem comparação local (poucas escolas na cidade),605.871339869281,102.0,5.0,276.0,0.7098
31342122,INSTITUTO EDUCACIONAL SABER,3145208,1,2,Sem comparação local (poucas escolas na cidade),630.0184615384616,26.0,4.0,121.0,0.7012
